id_transacao,valor,hora_transacao,categoria,metodo_pagamento,localizacao,fraude
78621,1332.31,2025-03-15 20:31:32,Farmacia,cartao_debito,Sousa,0
45421,2184.0,2025-03-04 01:41:36,Restaurante,cartao_credito,Porto Grande,1
68121,1445.92,2025-02-28 02:12:32,Farmacia,boleto,Fonseca,0
43057,216.82,2025-02-23 21:18:25,PetShop,boleto,da Mota,1
20783,1284.78,2025-03-20 14:27:57,Eletrônicos,paypal,Câmara,0
31764,4699.86,2025-03-20 16:42:40,Eletrônicos,paypal,Cirino,0
47903,3612.96,2025-03-10 12:51:17,Compra Online,cartao_credito,Guerra do Sul,0
99358,631.79,2025-03-05 09:14:15,Viagem,cartao_credito,Lopes,0
16236,4004.72,2025-03-01 12:05:33,Compra Online,cartao_credito,Siqueira das Flores,1
70459,1027.39,2025-02-28 11:48:01,Farmacia,cartao_credito,Cavalcante de Lima,0
76420,977.9,2025-02-21 20:09:42,Eletrônicos,boleto,Porto da Serra,0
68271,623.29,2025-03-14 22:11:16,Supermercado,cartao_credito,Vargas,0
66627,3600.37,2025-02-23 09:05:20,Supermercado,bitcoin,Cavalcante,0
88363,4694.69,2025-03-19 07:47:30,Farmacia,pix,Moura,1
24492,4412.18,2025-03-07 00:31:06,Restaurante,boleto,Siqueira da Mata,0
42306,1211.04,2025-03-20 04:30:13,Farmacia,pix,Leão da Mata,1
86504,2670.76,2025-03-17 04:56:21,Farmacia,paypal,da Luz,0
33278,2002.74,2025-03-17 20:36:45,Compra Online,paypal,Santos,0
32428,261.51,2025-02-23 05:36:36,PetShop,boleto,Camargo Alegre,1
17562,2436.02,2025-03-03 03:04:52,PetShop,pix,Barbosa Paulista,1
82848,4166.48,2025-02-27 15:33:53,Supermercado,cartao_credito,Novaes,0
91498,1047.66,2025-02-26 07:25:00,PetShop,paypal,Borges,0
58130,2486.69,2025-02-28 05:16:02,Compra Online,cartao_credito,Barbosa,0
55852,4407.82,2025-03-05 11:54:22,Farmacia,pix,Barbosa de Borges,1
49360,2740.57,2025-02-27 23:28:53,Eletrônicos,cartao_debito,Gomes,0
83237,742.83,2025-03-16 19:32:31,Farmacia,cartao_debito,Albuquerque,0
65740,3766.57,2025-03-13 06:46:40,Eletrônicos,cartao_debito,Rios,0
34030,3882.39,2025-02-27 08:13:01,Farmacia,cartao_credito,Pires,1
12893,1695.9,2025-03-11 02:12:21,Restaurante,cartao_credito,Machado,1
81848,1868.04,2025-02-27 16:33:28,Viagem,boleto,Vasconcelos de Leão,0
14153,1990.71,2025-02-21 02:18:29,Supermercado,cartao_debito,Abreu,0
65307,3925.7,2025-03-20 16:22:09,Farmacia,boleto,Teixeira,0
35751,4660.44,2025-03-14 05:58:55,Viagem,paypal,Sampaio,0
72038,3703.01,2025-03-05 00:27:18,Farmacia,pix,da Cunha do Norte,1
11170,3412.15,2025-03-21 17:42:50,Farmacia,pix,Silveira de Melo,1
31512,2351.45,2025-03-11 15:38:44,Farmacia,cartao_credito,Fonseca,0
76228,1319.81,2025-03-20 19:55:11,Viagem,boleto,Pimenta Alegre,0
53891,4329.54,2025-03-06 08:14:54,Viagem,bitcoin,da Rosa das Flores,1
23292,2414.04,2025-02-28 06:08:53,Supermercado,cartao_debito,Costela de Pimenta,0
30354,4667.86,2025-03-11 09:45:24,Farmacia,cartao_credito,Rocha,1
40877,2151.97,2025-03-16 04:18:00,Farmacia,cartao_debito,Caldeira de Minas,0
31262,1753.97,2025-03-03 21:11:29,Farmacia,pix,Silveira de Goiás,1
31949,3430.41,2025-02-22 19:34:22,Supermercado,bitcoin,da Luz de Pastor,0
56140,1179.26,2025-02-22 18:07:06,Compra Online,cartao_debito,da Mata,0
88220,4152.83,2025-03-21 07:03:38,Compra Online,cartao_credito,Farias,1
61387,1860.67,2025-02-22 15:45:00,Farmacia,bitcoin,Gonçalves,0
99049,3428.41,2025-02-24 04:09:52,Eletrônicos,boleto,Peixoto,1
47110,4267.72,2025-03-07 21:17:07,Compra Online,cartao_credito,Dias de Goiás,1
95281,1358.0,2025-03-20 02:34:36,Compra Online,paypal,Cirino dos Dourados,0
82822,3916.47,2025-03-21 23:20:39,Eletrônicos,paypal,Costa do Oeste,0
89200,1501.02,2025-03-05 01:35:21,Farmacia,boleto,Sales,0
45919,2379.06,2025-03-18 08:42:41,Restaurante,cartao_credito,Pimenta de Santos,1
63062,776.06,2025-03-09 05:28:24,Eletrônicos,boleto,Fernandes do Sul,0
35002,1781.0,2025-03-05 19:18:11,Farmacia,cartao_credito,Barros de Macedo,1
53091,3644.26,2025-03-08 19:44:51,Viagem,bitcoin,Barbosa de Abreu,1
56446,2117.83,2025-02-24 06:16:13,Farmacia,pix,Garcia de Goiás,1
57419,3084.77,2025-03-02 00:21:36,Viagem,cartao_credito,Fernandes,0
36182,3864.52,2025-02-26 09:38:21,Compra Online,pix,Araújo de Albuquerque,0
22662,3518.04,2025-03-05 15:40:24,Compra Online,paypal,da Rosa,0
49337,4385.6,2025-02-28 04:57:02,Farmacia,pix,Cardoso de Rocha,1
21910,2283.24,2025-02-28 04:08:04,Compra Online,cartao_debito,Silva,0
19434,3184.51,2025-03-18 21:34:53,Farmacia,boleto,Teixeira,0
38353,1712.77,2025-03-15 00:01:13,Eletrônicos,cartao_credito,Lopes,0
63596,1049.88,2025-02-21 02:40:22,Compra Online,paypal,Fonseca,0
49907,2689.67,2025-03-11 16:01:57,Restaurante,cartao_credito,Guerra,1
87742,3007.16,2025-02-25 17:11:45,Compra Online,cartao_credito,Mendes,1
43021,4566.3,2025-03-18 11:36:11,Restaurante,cartao_credito,Lopes,0
65890,4533.55,2025-03-08 21:45:10,Compra Online,pix,Mendes,0
52628,281.76,2025-02-20 13:24:25,PetShop,boleto,Aparecida das Pedras,1
44374,3948.34,2025-03-17 15:36:21,Eletrônicos,cartao_debito,da Mota de Goiás,0
43849,2668.13,2025-02-24 16:36:36,Eletrônicos,cartao_debito,Carvalho,0
58710,878.98,2025-03-20 14:25:54,Farmacia,boleto,Porto de Minas,0
52243,4253.03,2025-03-03 08:48:18,Compra Online,cartao_credito,Santos Paulista,1
14632,2313.21,2025-02-22 17:52:52,Supermercado,cartao_debito,Fernandes,0
10839,3982.98,2025-02-28 07:16:51,Farmacia,boleto,da Cunha,0
34227,2845.59,2025-03-09 10:17:57,Restaurante,boleto,Dias Paulista,0
45984,2805.81,2025-02-20 21:57:48,Restaurante,cartao_credito,Almeida do Sul,1
54099,2377.65,2025-03-09 18:58:30,Restaurante,paypal,Ribeiro,0
79841,4946.51,2025-02-21 02:22:22,Viagem,cartao_credito,Moraes,0
95298,2979.09,2025-03-21 11:00:52,Compra Online,bitcoin,Câmara Verde,0
66347,241.76,2025-03-08 05:47:20,Viagem,cartao_credito,Vargas de Rodrigues,0
16708,1526.32,2025-02-22 23:25:50,Farmacia,cartao_debito,Pastor,0
24994,2631.13,2025-02-27 05:15:09,Compra Online,cartao_credito,Cardoso,0
65505,2880.1,2025-02-21 16:07:35,Farmacia,cartao_debito,Farias das Flores,0
63389,2437.56,2025-03-04 14:48:32,Eletrônicos,cartao_credito,Lima de Minas,0
28496,2517.75,2025-03-18 04:12:26,Eletrônicos,cartao_debito,Cardoso das Flores,1
36191,826.94,2025-03-17 08:06:11,Eletrônicos,boleto,Cavalcante,0
78395,3434.85,2025-03-14 06:20:36,Compra Online,paypal,Pimenta Paulista,0
15004,4430.19,2025-03-15 01:46:22,Restaurante,cartao_debito,da Cruz,0
53924,3092.06,2025-03-02 15:28:28,Compra Online,cartao_credito,Carvalho do Sul,1
99700,3193.15,2025-03-02 21:06:40,PetShop,pix,Rocha,1
94133,1749.66,2025-03-07 16:16:50,PetShop,cartao_debito,Gonçalves das Flores,0
82985,1072.55,2025-03-15 14:46:51,Farmacia,pix,da Costa dos Dourados,1
17463,593.25,2025-03-20 01:52:58,Restaurante,cartao_debito,Abreu,0
51763,4848.61,2025-02-26 01:41:32,Restaurante,cartao_debito,Peixoto,0
48845,3748.34,2025-03-04 18:06:19,Eletrônicos,boleto,Pires de Guerra,1
43114,3564.17,2025-03-08 01:40:06,Eletrônicos,boleto,da Cunha do Oeste,1
87253,4945.17,2025-03-10 19:18:37,Farmacia,cartao_credito,Teixeira,1
33971,412.67,2025-03-07 19:30:35,Compra Online,paypal,Moura,0
22367,1163.31,2025-03-20 09:21:41,Viagem,cartao_debito,Gomes da Praia,0
80606,3627.32,2025-03-16 08:03:58,Compra Online,cartao_credito,Câmara,1
13692,4902.35,2025-03-21 13:48:59,Farmacia,pix,Rodrigues,1
96014,1967.0,2025-03-05 07:16:24,Farmacia,cartao_credito,Sales,0
82503,1300.05,2025-02-28 23:48:40,Compra Online,cartao_credito,Mendonça de Vasconcelos,0
12268,506.24,2025-03-08 14:22:59,Eletrônicos,boleto,Araújo de Minas,0
42938,19.22,2025-03-13 08:20:39,Farmacia,cartao_debito,Melo do Galho,0
28418,367.32,2025-03-17 19:59:40,PetShop,boleto,Duarte,1
31050,4971.34,2025-02-27 11:14:21,Supermercado,cartao_credito,Dias,0
90622,4323.21,2025-03-20 00:21:16,Eletrônicos,paypal,da Conceição Grande,0
63057,3727.99,2025-03-07 22:56:36,Restaurante,cartao_debito,da Cruz de da Rocha,0
70868,2168.55,2025-02-21 21:58:56,Eletrônicos,cartao_debito,Azevedo,0
56025,174.37,2025-03-13 02:28:29,Farmacia,cartao_credito,Silva,1
51113,4914.48,2025-03-21 12:22:54,Eletrônicos,cartao_credito,Moreira de Vieira,0
31878,3378.93,2025-03-12 11:47:14,Eletrônicos,pix,Câmara,0
24564,4613.71,2025-03-19 12:54:26,PetShop,boleto,Fonseca de Gonçalves,0
82037,1504.86,2025-03-04 19:09:21,Compra Online,cartao_credito,Silva,0
25532,3160.53,2025-02-27 01:49:52,Farmacia,cartao_credito,Aragão,0
52849,202.33,2025-03-05 07:56:19,PetShop,boleto,Nascimento de Goiás,1
92409,3765.63,2025-03-20 10:47:11,Supermercado,boleto,Aragão do Oeste,0
91708,4436.16,2025-03-17 05:41:14,Farmacia,pix,Melo do Norte,0
70978,4197.5,2025-03-03 18:26:05,Compra Online,boleto,da Paz do Amparo,0
79285,217.43,2025-03-04 13:05:57,PetShop,boleto,Cunha de Novaes,1
89537,4563.28,2025-03-14 02:56:34,Supermercado,paypal,Vargas,0
15115,1329.51,2025-02-24 05:19:31,Restaurante,cartao_credito,Farias das Flores,0
64677,3927.73,2025-02-28 08:42:57,Eletrônicos,paypal,Cunha dos Dourados,0
79134,4625.94,2025-03-19 03:45:21,Restaurante,boleto,Dias das Pedras,0
26712,2072.56,2025-03-10 15:42:45,Farmacia,cartao_credito,Abreu,1
76785,647.98,2025-03-01 14:15:37,Farmacia,boleto,Rocha,0
55613,1415.65,2025-03-05 09:08:01,Restaurante,cartao_credito,Pimenta do Oeste,1
51776,2724.77,2025-02-22 20:51:23,Eletrônicos,cartao_credito,Brito,0
